# first line is the description of what the program does.
# subsequent lines list positional arguments (PA), then key-value (KV)arguments (KVA).
# Positional line:
# PA_name|PA_Description|Is_out_dir|Is_Dir|Check_Directory|Is_file|Check_File|||
# Key/Value Line:
# KVA_name|KVA_Description|Is_out_dir|Is_Dir|Check_Directory|Is_file|Check_File|alternate_KVA_name|default value|type
Visualize separate KM-GPT runs over time
projpath|path where input file is|1|1|1|0|0|||
-datatype|km or skim|0|0|0|0|0|--datatype|km|str
-discover|discover date of hypothesis|0|0|0|0|0|--discover||str
-accept|acceptance date of hypothesis|0|0|0|0|0|--accept||str
-x_date|extra date line|0|0|0|0|0|--x_date||str
-labels|comma-separated term labels for legend|0|0|0|0|0|--labels||str
-title|title of plot|0|0|0|0|0|--title||str
-labels2|comma-separated labels for discovery and acceptance|0|0|0|0|0|--labels2|discover,acceptance|str
-move|move label positions (4 comma-sep numbers)|0|0|0|0|0|--move|-0.1,1,-0.05,1|str
-xinterval|interval for x-axis labels|0|0|0|0|0|--xinterval|1|int
