# first line is the description of what the program does.
# subsequent lines list positional arguments (PA), then key-value (KV)arguments (KVA).
# Positional line:
# PA_name|PA_Description|Is_out_dir|Is_Dir|Check_Directory|Is_file|Check_File|||
# Key/Value Line:
# KVA_name|KVA_Description|Is_out_dir|Is_Dir|Check_Directory|Is_file|Check_File|alternate_KVA_name|default value|type
Bayesian timecourse and abstract-label-count visualization for hypothesis comparison
data_dir|directory holding gpt_direct_comp.json result files and config.json; the output_model_ folder is created here|1|1|1|0|0|||
-hyp1_label|display term for hypothesis 1 (H1)|0|0|0|0|0|--hyp1_label|genetic predisposition|str
-hyp2_label|display term for hypothesis 2 (H2)|0|0|0|0|0|--hyp2_label|vaccines|str
-level|HDI credible level|0|0|0|0|0|--level|0.95|float
-dot_size|marker size for the LLM score dots|0|0|0|0|0|--dot_size|22|int
-title|title for the timecourse panel|0|0|0|0|0|--title||str
-normalize|normalize the label-counts bars to percent of abstracts|0|0|0|0|0|--normalize|BOOLEANFALSE|
-proposed_date|year the hypothesis was proposed|0|0|0|0|0|--proposed_date|1998|int
-decision_date|year the literature accepted or rejected the hypothesis|0|0|0|0|0|--decision_date|2011|int
-decision_label|"accepted" or "rejected"; required if decision_date is set|0|0|0|0|0|--decision_label|rejected|str
-reconsidered_date|year the hypothesis was reconsidered, if applicable|0|0|0|0|0|--reconsidered_date||int
